uuid,coffee_name,size,order_timestamp,session_id
741d0ba7-ff79-441f-8a8f-a833670fa9ed,Cold Mocha,Large,2025-04-11T15:57:03.449Z,1
43fb8584-aae3-4a67-b13c-19fb43eb7b66,Cold Mocha,Large,2025-04-11T16:30:16.151Z,1
1edde290-19f5-45ee-94ac-b94bfbe0a23e,"Mocha,Large,4.6,1",Cold,2025-04-11T19:23:31.665Z,1
a71d18d1-07d5-4c22-b106-d351a32379fb,"Coffee, Medium, 3.45",Cold,2025-04-11T19:27:26.368Z,1
65658ff0-0645-4b8e-b8f4-7268b789f4dd,cold mocha,Large,2025-04-11T19:30:08.595Z,1
97e6dcf8-0e69-4898-ae55-14fbd56ad63e,Cold Mocha,Large,2025-04-11T19:36:28.961Z,1
6019fd32-d65d-413d-a615-fe61877bf254,Cold Mocha,Large,2025-04-11T19:38:22.775Z,1
ab03878b-b1de-43f6-8cba-7b068a1c562a,"Mocha,Large,1",Cold,2025-04-11T19:50:05.338Z,1
3190d344-7947-455f-8250-fe4bcb611ecf,Cold Mocha,Large,2025-04-11T19:51:27.444Z,1
2f238be7-56eb-4b25-9fa5-e89f6f5eb34f,Cold Mocha,Large,2025-04-11T22:12:47.008Z,1
56a0fc7d-d540-456e-9982-2b29a6b4896d,Cold Mocha,Large,2025-04-11T22:20:28.266Z,1
79dc7e4a-7087-4961-990d-de4d20d5da43,"Mocha,Large,4.6,1",Cold,2025-04-11T22:32:34.850Z,1
b3b7406c-a915-40a6-9019-680b7cf5c561,"Mocha,Large",Cold,2025-04-12T01:46:19.652Z,1
a82b13b1-564e-4b42-8fd7-90d7c7bfdcce,Cold Mocha,Large,2025-04-12T13:15:10.518Z,1
cae537ad-4a5b-47f4-bab7-76399613b0d9,Cold Mocha,Large,2025-04-12T13:17:23.685Z,1
c77ea152-0ecb-4080-86ed-2ee22517a182,Cold Mocha,Large,2025-04-12T13:19:33.302Z,1
43c77c57-e959-476e-804e-d9e229885f2a,"Mocha,Large,4.6,1",Cold,2025-04-12T13:22:03.427Z,1
38764c9c-5aca-43dd-b3ce-68ecfc8790d7,cold mocha,Large,2025-04-13T13:38:17.388Z,1
a082c305-47ac-45ef-92bb-d324aad95132,cold mocha,Large,2025-04-13T13:41:45.002Z,1
35702dda-7934-41dd-96c4-fc6b4ae94ed1,cold mocha,Large,2025-04-13T13:48:42.608Z,1
c528b756-3d20-4668-837b-0910cde96957,cold mocha,Large,2025-04-13T14:12:44.459Z,1
4ba3fa46-0254-4715-8b22-c88ed14213cb,cold mocha,Large,2025-04-13T14:23:49.330Z,1
9b6837a2-25ff-46c4-bfe2-25a298e0cb91,cold mocha,Large,2025-04-13T23:42:52.221Z,1
30197984-e572-460c-a4ef-41ae1c57adf6,cold mocha,Large,2025-04-13T23:51:17.623Z,1
1420b80e-ac99-4a86-9e29-183bdcb51aa6,cold mocha,Large,2025-04-13T23:54:02.759Z,1
ca2fd9b4-5965-48d0-b7e6-01a476605d8b,cold mocha,Large,2025-04-14T00:01:07.908Z,1
f7ecb273-d54f-4715-9e58-ecf1b6d7bbf5,cold mocha,Large,2025-04-14T00:04:36.231Z,1
a22ab472-430c-40b2-90ad-241bf3f66126,cold mocha,Large,2025-04-14T00:09:26.440Z,1
5f3c4b8c-676f-4c29-bf06-6c78868d11fe,cold mocha,Large,2025-04-14T00:15:42.458Z,1
ceeef034-0246-467d-9507-736547934f78,cold mocha,Large,2025-04-14T00:22:39.369Z,1
65781d38-ea1b-4969-a0b8-be75d73fa607,cold mocha,Large,2025-04-14T00:28:56.454Z,1
4abde14a-28a4-40a4-b026-f87920e74624,cold mocha,Large,2025-04-14T01:14:48.331Z,1
